date,symbol,price,ratio,to_buy,sma_10d,sma_50w,sma_100d,sma_200d,other_expenses,ebitdaMargin,eps,costOfRevenue,revenues,revenues_lag_days,MarkRevRatio,cost_revenue_ratio
2023-09-13,ETR,97.09,0.72,0,95.06,104.7,99.98,104.37,-48544000,0.442,1.85,1484932000,2846026000,75,7.214,0.52
2023-09-13,VLO,145.48,0.6,0,137.59,126.5,120.18,125.8,106000000,0.083,5.41,31539000000,34509000000,75,1.471,0.91
2022-01-31,NI,29.18,0.71,0,27.94,25.35,25.73,25.56,9100000,0.337,0.44,859500000,1408600000,31,9.133,0.61
2022-01-31,CTVA,48.08,0.66,1,46.78,45.56,45.44,45.12,335000000,0.172,0.22,2232000000,3479000000,31,10.047,0.64
2024-02-27,GM,40.18,0.42,1,39.18,34.45,33.37,36.57,8442000000,0.105,1.59,39670000000,42979000000,58,1.08,0.92
2024-02-27,CTVA,55.13,0.72,0,54.53,52.72,48.44,51.33,-177000000,0.118,-0.36,2366000000,3707000000,58,10.416,0.64
2024-02-27,C,55.71,0.52,1,55.04,46.73,48.16,46.44,-7465000000,-0.132,-1.16,12424000000,18840000000,58,5.649,0.66
2024-01-12,CTVA,46.11,0.6,1,47.12,54.06,48.54,52.81,-177000000,0.118,-0.36,2366000000,3707000000,12,8.712,0.64
2023-09-14,AEE,81.04,0.78,0,78.99,84.53,83.34,85.08,82000000,0.444,0.9,972000000,1760000000,76,12.101,0.55
2023-09-14,ETR,98.75,0.74,0,95.26,104.7,99.88,104.29,-48544000,0.442,1.85,1484932000,2846026000,76,7.337,0.52
2023-09-14,VLO,145.95,0.6,0,139.04,126.5,120.44,125.84,106000000,0.083,5.41,31539000000,34509000000,76,1.476,0.91
2021-01-08,DELL,39.12,0.51,1,37.32,28.47,34.37,29.54,0,0.121,1.11,16221000000,23482000000,70,1.249,0.69
2021-01-08,XOM,45.46,0.77,1,42.75,42.68,38.02,41.06,72000000,0.088,-4.7,30230000000,46203000000,8,4.197,0.65
2021-01-08,C,65.37,0.52,1,62.36,52.24,50.63,49.63,60659000000,0.227,1.93,34571000000,19314000000,8,7.047,1.79
2022-07-25,ALB,227.57,0.59,1,209.87,227.18,214.82,225.98,8767000,0.347,3.47,899169000,1479593000,25,18.016,0.61
2021-06-02,CF,54.51,0.56,1,52.99,39.18,47.46,40.34,0,0.43,0.7,759000000,1048000000,63,11.209,0.72
2021-06-02,LYB,115.87,0.41,0,112.2,87.74,103.58,91.11,25000000,0.175,3.19,7678000000,9082000000,63,4.261,0.85
2022-10-18,F,12.03,0.34,1,11.88,15.94,13.38,15.33,653000000,0.052,-0.23,34354000000,39392000000,18,1.223,0.87
2022-10-18,IPG,29.3,0.69,1,27.21,32.21,28.42,31.71,67000000,0.171,0.64,2216200000,2637700000,18,4.309,0.84
2022-02-22,MRO,21.6,0.54,1,21.44,14.43,17.35,14.84,3000000,0.398,0.87,861000000,1732000000,53,9.104,0.5
2022-02-22,NI,28.36,0.69,1,28.56,25.75,26.42,25.78,9100000,0.337,0.44,859500000,1408600000,53,8.876,0.61
2022-02-22,OXY,38.32,0.44,1,40.18,29.75,33.35,30.23,672000000,0.568,1.67,4621000000,7913000000,53,4.826,0.58
2022-02-22,DE,353.78,0.8,1,384.57,360.71,357.79,358.36,238000000,0.2,2.94,6695000000,9331000000,23,11.681,0.72
2021-06-14,GM,60.79,0.79,0,61.97,44.55,56.6,47.2,2279000000,0.23,2.06,27394000000,32474000000,75,2.716,0.84
2021-06-14,LYB,108.52,0.38,0,113.42,89.34,104.87,92.89,25000000,0.175,3.19,7678000000,9082000000,75,3.991,0.85
2021-02-03,C,61.1,0.49,1,60.15,51.0,52.56,51.28,60659000000,0.227,1.93,34571000000,19314000000,34,6.586,1.79
2021-04-01,GM,57.8,0.75,0,57.27,37.1,49.1,39.21,2279000000,0.23,2.06,27394000000,32474000000,1,2.583,0.84
2021-04-01,LYB,105.55,0.37,0,104.42,78.94,94.23,82.24,25000000,0.175,3.19,7678000000,9082000000,1,3.882,0.85
2023-11-03,IPG,29.76,0.71,0,28.27,34.63,32.9,34.06,-1600000,0.178,0.64,2219400000,2678500000,34,4.238,0.83
2021-05-26,CF,51.99,0.54,1,53.13,38.68,46.94,39.97,0,0.43,0.7,759000000,1048000000,56,10.691,0.72
2021-05-26,GM,58.08,0.76,0,56.17,42.4,54.87,45.25,2279000000,0.23,2.06,27394000000,32474000000,56,2.595,0.84
2021-05-26,LYB,110.94,0.39,0,111.65,86.75,102.74,90.21,25000000,0.175,3.19,7678000000,9082000000,56,4.08,0.85
2021-05-28,LYB,112.62,0.4,0,111.81,86.75,103.19,90.63,25000000,0.175,3.19,7678000000,9082000000,58,4.142,0.85
2023-05-15,TAP,63.7,0.46,0,64.53,53.54,53.93,52.98,2800000,0.14,0.33,1575600000,2346300000,45,5.875,0.67
2023-05-15,MHK,96.5,0.72,1,98.72,107.82,104.86,104.31,566000,0.045,1.26,2162781000,2806223000,44,2.19,0.77
2019-12-30,DELL,25.79,0.61,0,25.54,27.69,25.91,27.98,0,0.102,0.69,15718000000,22844000000,59,0.829,0.69
2019-12-30,NI,27.52,0.73,0,27.44,28.13,28.14,28.31,-2600000,0.293,-0.02,590600000,931500000,91,11.138,0.63
2019-12-30,AJG,94.9,0.79,1,94.89,86.71,90.65,87.81,387300000,0.157,0.68,1270800000,1821900000,91,9.759,0.7
2021-03-26,NI,23.8,0.54,0,23.62,23.24,22.91,23.04,411500000,0.674,0.22,723700000,1211000000,85,7.718,0.6
2021-03-26,C,73.02,0.58,0,72.57,53.88,61.51,55.11,60659000000,0.227,1.93,34571000000,19314000000,85,7.871,1.79
2023-04-11,DAL,34.58,0.16,1,33.88,34.33,35.93,33.87,563000000,0.014,-0.57,11901000000,12759000000,11,1.732,0.93
2023-04-11,MHK,100.12,0.75,1,96.54,112.04,105.26,107.87,566000,0.045,1.26,2162781000,2806223000,10,2.272,0.77
2023-05-05,DAL,33.94,0.16,1,33.8,34.02,35.83,34.22,563000000,0.014,-0.57,11901000000,12759000000,35,1.7,0.93
2023-05-05,TAP,64.89,0.47,0,61.51,53.18,53.2,52.8,2800000,0.14,0.33,1575600000,2346300000,35,5.985,0.67
2022-08-12,UAA,10.03,0.77,1,9.5,16.82,11.68,16.1,-14241000,0.051,0.02,718860000,1349057000,43,3.378,0.53
2022-08-12,GM,39.48,0.61,0,37.26,47.04,37.2,45.87,2089000000,0.146,1.16,31350000000,35759000000,43,1.599,0.88
